Cnty,Lake,Lat,Lon
Stark County,Abbey Lake,46.9002846,-102.3129516
Stutsman County,Adkinson Lake,46.886376,-98.9345532
Stutsman County,Alkali Lake,47.2072193,-99.2084474
Sheridan County,Alkali Lake,47.7586096,-100.2265204
Pierce County,Alkali Lake,47.8522233,-100.0701303
McHenry County,Alkali Lake,47.8944466,-100.3984713
Williams County,Alkali Lake,48.5808615,-103.5876944
Kidder County,Alkali Lake,46.772761,-99.8395507
Sheridan County,Alkali Lake,47.6486109,-100.6351361
Kidder County,Alkaline Lake,46.6610911,-99.5662199
Rolette County,Anderson Lake,48.9108363,-100.0579077
Pierce County,Antelope Lakes,47.9586139,-100.0898551
Logan County,Arnies Lake,46.5833098,-99.1031647
Kidder County,Ashley Lake,46.8974849,-99.741495
McHenry County,Aylmer Lake,47.941391,-100.1984687
Renville County,Bacon Lake,48.9544491,-100.1487415
Stutsman County,Bair Lake,46.9536005,-99.0420554
Stutsman County,Bair Slough,46.879709,-99.0639995
Eddy County,Bakstad Lake,47.7527752,-98.6248256
Stutsman County,Balch Slough,46.7885946,-99.1676105
Stutsman County,Barnes Lake,47.2333311,-99.2773368
McLean County,Bartons Lake,47.8447257,-101.4948854
Nelson County,Basswood Lake,47.6777746,-98.3784328
Pierce County,Battema Lake,48.0541695,-100.1065232
Eddy County,Battle Lake,47.812776,-98.6164933
Emmons County,Baumgartner Lake,46.1683235,-100.196782
Bottineau County,Bear Lake,48.8772276,-100.3015258
Logan County,Beaver Lake,46.3933097,-99.6078884
McLean County,Beaver Lake,47.1666588,-100.9609736
Burke County,Beaver Lake,48.8655882,-102.6410062
Emmons County,Becker Lake,46.0069386,-100.3737354
Rolette County,Belcourt Lake,48.8744497,-99.7582
Rolette County,Belle Lake,48.8941689,-100.0001297
Rolette County,Ben Waters Lake,48.9675052,-99.8951316
McHenry County,Bentley Lake,47.9177807,-100.4404171
Sheridan County,Bentz Lake,47.6369431,-100.4315204
Williams County,Berg Slough,48.6016946,-103.189073
Bottineau County,Bergen Lake,48.9694498,-100.1909647
Sargent County,Berre Lake,46.1344056,-97.3070362
Emmons County,Berreth Lake,46.2102704,-100.4056749
Rolette County,Berry Lake,48.9333372,-100.116797
Kidder County,Big Muddy Lake,46.9249854,-99.7387171
Divide County,Big Slough,48.7003085,-103.2268512
Rolette County,Bigham Lake,48.8144455,-100.0223564
Cavalier County,Billings Lake,48.6008386,-98.4981745
McLean County,Billows Lake,47.5477763,-100.8554194
Kidder County,Bird Lake,46.9885978,-99.7078841
Richland County,Bisek Lake,46.1007937,-97.1731448
Bottineau County,Bittener Lake,48.9936181,-100.2598558
Nelson County,Bitter Lake,47.9536076,-98.1867678
Bottineau County,Black Lake,48.9311251,-100.4937603
McLean County,Blackwater Lake,47.6622258,-101.8190564
Burke County,Blanc Lake,48.6241949,-102.286556
Foster County,Blue Cloud Lake,47.5463859,-98.7695496
McLean County,Blue Lake,47.5466655,-100.7593045
Stutsman County,Blue Lake,47.0999925,-98.664268
Kidder County,Bond Lake,47.0836014,-99.5917768
Sargent County,Boot Lake,46.2441275,-97.3995353
Sargent County,Borg Lake,46.2202388,-97.4075913
Golden Valley County,Bosserman Lake,46.7161232,-103.9096475
Bottineau County,Boundary Lake,48.9950062,-100.2104092
Rolette County,Boyd Lake,48.9813957,-99.823746
Bottineau County,Brager Lake,48.9552843,-100.272357
Rolette County,Brennan Lake,48.9547256,-100.0159601
Divide County,Bright Water Lake,48.7261423,-103.4640791
Kidder County,Brock Slough,47.0744348,-99.542055
Benson County,Broken Bone Lake,48.3497205,-99.8045797
McHenry County,Bromley Lake,48.0555586,-100.3156944
Rolette County,Broom Lake,48.9802839,-99.857633
Ransom County,Browen Lake,46.6002506,-97.8167691
Towner County,Brumba Pool,48.7272277,-99.2443059
McLean County,Brumwell Slough,47.6958377,-101.8643334
Stutsman County,Brush Lake,47.1247166,-99.1276126
McLean County,Brush Lake,47.5302765,-100.7281922
Rolette County,Bu Lake,48.9147263,-99.9018008
Kidder County,Buffalo Lake,46.9302631,-99.7898275
McHenry County,Buffalo Lodge Lake,48.3283399,-100.7573607
Burleigh County,Bunce Lake,47.270271,-100.3537301
Burleigh County,Bunker Lake,47.2366595,-100.3540068
Burke County,Bush Lake,48.7383653,-102.9024015
Rolette County,Butler Lake,48.8911137,-100.0562419
Bottineau County,Butte Lake,48.8469473,-100.2165232
Sargent County,Buttke Lake,46.0005213,-97.6820444
Rolette County,Byrnes Lake,48.9266735,-99.7387531
Rolette County,Cain Lake,48.9158372,-99.9154111
Burleigh County,Camel Slough,47.2036031,-100.3237272
Golden Valley County,Camels Hump Lake,46.9452916,-103.817421
Divide County,Camp Lake,48.4994699,-103.9993782
McLean County,Camp Lake,47.7708351,-100.8504216
Burleigh County,Canfield Lake,47.1880492,-100.4584529
Rolette County,Carlisle Lake,48.8730576,-100.0087421
Emmons County,Carlson Lake,46.5938828,-100.5420642
Ward County,Carpenter Lake,48.2450126,-101.9098865
Rolette County,Carpenter Lake,48.9597259,-99.9770718
Burke County,Carrie Lake,48.6389174,-102.8004573
McHenry County,Carvers Lake,48.2213978,-100.819588
Bottineau County,Cassidy Lake,48.9041711,-100.2484673
Rolette County,Cassidy Lake,48.8761144,-99.9056916
Bottineau County,Cavalier Lake,48.9997289,-100.2506884
Ramsey County,Cavanaugh Lake,48.2538918,-98.889848
Ramsey County,Chain Lake,48.3383354,-99.0665223
Hettinger County,Charles Lake,46.3888923,-102.3976623
Stutsman County,Chase Lake,47.0086006,-99.4434439
Williams County,Chase Lake State Game Management Area,48.3880801,-104.0104892
Eddy County,Cherry Lake,47.637497,-98.6776036
McLean County,Cherry Lake,47.6213885,-100.6729144
Kidder County,Cherry Lake,47.0641541,-99.8698279
McLean County,Cherry Lake,47.5266646,-100.9476451
Stutsman County,Chicago Lake,47.0699912,-99.4412226
Stutsman County,Chokecherry Lake,46.8385955,-99.4445542
Burke County,Christensen Slough,48.5950272,-102.2515543
Nelson County,Clear Lake,48.1288879,-98.3045484
Pierce County,Clear Lake,47.8625011,-100.1054091
Burleigh County,Clear Lake,46.9252651,-100.184829
McIntosh County,Clear Lake,46.2288612,-99.4242789
Kidder County,Clear Lake,47.1147101,-99.9553843
Mountrail County,Clearwater Lake,48.4116888,-102.287668
Sargent County,Clouds Lake,46.0024629,-97.4412065
McLean County,Coal Lake,47.4430521,-101.075427
Stutsman County,Colby Lake,47.2105529,-99.2634478
McIntosh County,Coldwater Lake,46.0116387,-99.0698317
McHenry County,Connia Slough,47.9752836,-100.6393109
Rolette County,Cool Lakes,48.9444502,-99.8312476
Rolette County,Coon Lake,48.9972278,-99.9092958
Nelson County,Coon Lake,47.9738878,-98.3801036
McHenry County,Cottonwood Lake,47.8769482,-100.6726421
McLean County,Cottonwood Lake,47.6147217,-100.8281968
Mountrail County,Cottonwood Lake,48.433356,-102.5935137
Williams County,Cottonwood Lake,48.5869727,-103.4451895
LaMoure County,Cottonwood Lake,46.2894127,-98.4295428
Burleigh County,Cottonwood Lake,46.8641539,-100.1753854
Burleigh County,Cottonwood Lake,46.7788828,-100.7854054
Stutsman County,Cottonwood Lake,47.0836042,-99.0417784
Wells County,Cottonwood Lake,47.5116664,-99.6306759
Benson County,Court Lake,47.9936104,-98.9151191
Dickey County,Crab Tree Lakes,46.0163609,-98.8859391
Benson County,Cranberry Lake,48.1405588,-99.7670751
McLean County,Crooked Lake,47.6266661,-101.0312595
McLean County,Crooked Lake,47.6872227,-100.8695878
Dickey County,Crow Lake,46.0549714,-98.9214953
Barnes County,Crow Lake,47.1019278,-97.9484329
Rolette County,Crow Lake,48.9438944,-99.8493022
Wells County,Crystal Lake,47.5183303,-99.9673463
Barnes County,Crystal Lake (historical),46.8277555,-97.8287138
Pierce County,Davis Lake,48.1500018,-100.1020789
Kidder County,Dead Buffalo Lake,46.9022071,-99.7714946
Burke County,Dead Dog Slough,48.6041956,-102.4385074
Bottineau County,Deep Lake,48.9197281,-100.2804134
Stutsman County,Deer Lake,47.0527702,-99.1112231
Kidder County,Deer Lake,47.15277,-99.5956671
Nelson County,Deer Lake,47.9952715,-97.9550977
McKenzie County,Demicks Lake,47.886967,-103.0221327
Ward County,Den Lake,48.1911203,-101.3915525
Kidder County,Des Moines Lake,47.1369357,-99.6456663
Rolette County,Desjarlis Lake,48.8872262,-99.8745817
Ramsey County,Devils Lake,48.0280551,-98.9315099
Rolette County,Dion Lake,48.9775054,-99.8967976
Burke County,Docs Lake,48.6669756,-102.4707295
Stutsman County,Dollar Lake,47.2319407,-98.9959453
Rolette County,Donald Lake,48.9263931,-99.9076331
Ward County,Douglas Lake,47.8513927,-101.5043301
Logan County,Doyles Lake,46.3680301,-99.5170555
Hettinger County,Dry Lake,46.242502,-102.2409909
McIntosh County,Dry Lake,46.0860852,-99.4267809
Foster County,Dry Lake,47.3774967,-98.888719
Ramsey County,Dry Lake,48.26528,-98.9773524
Barnes County,Dry Lake (historical),46.9374839,-98.2003707
Wells County,Duck Lake,47.518889,-99.6642875
Bottineau County,Duck Lake,48.9250102,-100.3959762
McHenry County,Duckshire Lake,48.1219468,-100.3234714
Emmons County,Dutton Slough,46.6044352,-100.3328916
Ramsey County,East Devils Lake,47.9591668,-98.6351075
Stutsman County,East Fischer Lake,47.0855491,-99.2131685
Sheridan County,Ebel Lake,47.80389,-100.5026366
Barnes County,Eckelson Lake,46.9280412,-98.3037027
Burke County,Eckert Lake,48.6291957,-102.3643371
Burke County,Eds Slough,48.5847505,-102.4512861
Wells County,Egg Lake,47.7350009,-99.8759581
Benson County,Elbow Lake,47.8986103,-98.7384418
Burke County,Elbow Lake,48.6036404,-102.5082325
Rolette County,Eldridge Lake,48.902225,-100.0534636
Richland County,Elm Lake,46.0077379,-97.1339773
Richland County,Elm Lake (historical),46.0410715,-97.1725896
Burke County,Enget Lake,48.5711375,-102.6807353
Williams County,Erdahl Slough,48.4155812,-103.5474149
Stutsman County,Eric Lake,47.1241611,-99.1540017
McHenry County,Erickson Lake,48.0277856,-100.8632044
Walsh County,Fairdale Slough,48.5116659,-98.232608
Rolette County,Fiestel Lake,48.986673,-99.8587437
Stutsman County,Fischer Lake,47.0827713,-99.2267797
Benson County,Fish Lake,48.1080609,-99.5604115
Burke County,Fish Lake,48.6294734,-102.6387889
Burke County,Fish Lake,48.6539196,-102.5454538
Stutsman County,Fisher Lake,47.0269341,-99.4695551
Nelson County,Fiske Lake,48.0736089,-98.2378804
McHenry County,Flat Lake,47.9975035,-100.3076393
Burleigh County,Florence Lake,47.2913821,-100.3228969
Burke County,Ford Slough,48.6050282,-102.348781
Barnes County,Fox Lake,46.9569308,-98.3498142
Stutsman County,Fox Lake,47.2311057,-98.6070447
Ramsey County,Fox Lake,48.2327806,-98.5620554
Sheridan County,Frankhauser Lake,47.8119444,-100.3315233
Benson County,Free Peoples Lake,47.9077771,-98.7289973
Kidder County,Fresh Lake,46.6333132,-99.6178863
McHenry County,Fresh Water Lake,48.216946,-100.3584704
Richland County,Frying Pan Lake,46.0327366,-96.9748052
Renville County,Gatten Lake,48.9863943,-100.1545742
Pierce County,Gilmore Lake,48.5155523,-100.0015258
Pierce County,Girard Lake,48.0719472,-99.9992986
Rolette County,Girl Lake,48.6833328,-99.9209745
Sargent County,Golden Hill Lake,45.9596855,-97.6876004
Steele County,Golden Lake,47.5674887,-97.6378679
Steele County,Golden Rush Lake,47.5663777,-97.6528678
Barnes County,Goose Lake,47.2305432,-97.8651003
Barnes County,Goose Lake,46.8847086,-98.4053695
McIntosh County,Goose Lake,46.1152521,-99.4726142
Emmons County,Goose Lake,46.5497075,-100.010385
Pierce County,Goose Lake,48.4172198,-99.924581
McHenry County,Goose Lake,48.4283381,-100.7431917
Eddy County,Goose Lake,47.825831,-98.9731719
Wells County,Goose Lake,47.8347245,-99.9012381
Wells County,Goose Lake,47.7963932,-99.4695713
Divide County,Goose Lake,48.9869772,-103.7015892
Burke County,Goose Pan Slough,48.6433631,-102.411561
Nelson County,Gopher Tail Lake,47.9272152,-97.9112061
Rolette County,Gordon Lake,48.9211172,-99.7784742
Rolette County,Gordon Lake,48.9394487,-100.1434641
Traill County,Grandin Lake,47.3524738,-96.8517468
Burleigh County,Grass Lake,47.2233271,-100.7104082
Richland County,Grass Lake,46.098572,-97.2387023
Richland County,Grass Lake,46.0619032,-96.9256372
Pierce County,Grass Lake,48.5277751,-99.6673639
Bottineau County,Grass Lake,48.9127823,-100.2262444
Rolette County,Gravel Bottom Lake,48.9013919,-99.9598538
Rolette County,Gravel Lake,48.9558393,-99.8351357
Williams County,Green Lake,48.617251,-103.6201958
McIntosh County,Green Lake,46.2016398,-99.467335
Bottineau County,Grigg Lake,48.882507,-100.345417
Rolette County,Grimm Lake,48.9200054,-99.8229161
Burke County,Grubb Lake,48.695864,-102.7476778
Pierce County,Gunderson Lake,48.2955555,-99.9709675
Pierce County,Guss Lake,48.4616631,-99.7390288
Sheridan County,Guyes Lake,47.7672212,-100.3101329
Barnes County,Hanson Lake,47.2188784,-98.1464851
McLean County,Hanson Slough,47.5247201,-100.9362557
Dickey County,Happy Lake,46.0280275,-98.8762166
Kidder County,Harker Lake,46.8272058,-99.72094
Burke County,Harms Lake,48.6633632,-102.6790664
Burleigh County,Harriet Lake,47.1194337,-100.1870544
Nelson County,Harrison Lake,47.8949941,-98.0323208
Bottineau County,Hartley Lake,48.9927837,-100.1862417
Bottineau County,Harts Lake,48.9852912,-100.4212571
Kidder County,Headquarters Lake,46.8444284,-99.7128845
Sheridan County,Heckers Lake,47.342218,-100.6698532
McHenry County,Heffner Lake,48.1836141,-100.504583
Burke County,Helde Lake,48.6736422,-102.5835094
Williams County,Helle Slough,48.5753049,-103.1285168
Bottineau County,Hellick Lake,48.9277828,-100.2462446
Bottineau County,Hemming Lake,48.9113948,-100.2881917
Pierce County,Herd Lake,48.4924964,-99.9520821
McHenry County,Herrington Lake,48.0869485,-100.5051409
Burke County,Hidden Slough,48.637252,-102.4268396
Dickey County,Hilles Lake,46.1888587,-98.9287176
Nelson County,Hillesland Lake,47.751382,-97.9973184
Wells County,Hirshkorn Lake,47.625557,-99.7242889
Barnes County,Hobart Lake,46.9144269,-98.1400948
Williams County,Holm Lake,48.623918,-103.5435261
Rolette County,Hooker Lake,48.9591719,-99.8895769
Griggs County,Hoot-E-Too Lake,47.6280527,-98.4839888
Burke County,Hoover Lake,48.5694718,-102.3679489
Sheridan County,Horse Lake,47.3691621,-100.4090127
Kidder County,Horsehead Lake,47.0383207,-99.7892728
Burleigh County,Horseshoe Lake,47.2286025,-100.2490037
Richland County,Horseshoe Lake,46.0427367,-96.9861945
Williams County,Horseshoe Lake,48.5961376,-104.0463243
Pierce County,Horseshoe Lake,48.4294416,-100.2615229
Benson County,Horseshoe Lake,48.3313875,-99.800968
Nelson County,Horseshoe Lake,47.7630485,-97.9781512
Nelson County,Horseshoe Lake,47.9169399,-98.1259333
Eddy County,Horseshoe Lake,47.8502761,-98.7951095
Rolette County,Horseshoe Lake,48.9141695,-99.985685
Rolette County,Howard Lake,48.866947,-99.9445788
McLean County,Howells Lake,47.5266654,-100.6779129
Rolette County,Huff Lake,48.9325042,-99.9145769
Rolette County,Hufty Lake,48.9477846,-99.7748618
Sargent County,Hultman Lake,46.2735727,-97.5059249
Pierce County,Hurricane Lake,48.4416653,-99.5134715
Kidder County,Hutchinson Lake,47.174434,-100.0953881
Kidder County,Iowa Lake,47.1222133,-99.6292772
Logan County,Island Lake,46.370809,-99.5848331
Barnes County,Island Lake,46.9013754,-98.3912029
Rolette County,Island Lake,48.5861096,-99.696533
Bottineau County,Island Lake,48.9019485,-100.2120777
Rolette County,Island Lake,48.963061,-99.8812437
Burke County,Island Lake,48.6755873,-102.5132306
Burke County,Iverson Lake,48.6703081,-102.3768372
Burke County,Iverson Slough,48.6628083,-102.415172
Foster County,Jack Lake,47.4136078,-98.8226062
Stutsman County,Jaff Slough,46.8672085,-99.0934441
Rolette County,Jarvis Lake,48.9230606,-99.8526365
Rolette County,Jay Lake,48.9455595,-99.9490186
Divide County,Jensen Lake,48.6653074,-103.0626822
Burke County,Jensen Lake,48.6272509,-102.3373915
Burke County,Jerrys Slough,48.641141,-102.4229504
Sheridan County,Johns Lake,47.3805521,-100.4845701
Sheridan County,Johnson Lake,47.7658327,-100.1084627
Eddy County,Johnson Lake,47.6780529,-98.5231566
Rolette County,Johnson Lake,48.8691695,-99.9295796
Burke County,Johnsons Lake,48.7469781,-102.5948965
Rolette County,Jones Lake,48.9055586,-100.0654081
Nelson County,Jones Lake,48.0227771,-98.3834376
Griggs County,Jones Lake,47.438884,-98.3217631
Sheridan County,Jones Lake,47.5430516,-100.2256827
Foster County,Juanita Lake,47.5541637,-98.7362155
Burke County,Jud Chrests Lake,48.7183665,-102.5126737
Bottineau County,Juneau Lake,48.8902817,-100.2276337
Sargent County,Kandiotta Lake,46.1427397,-97.4900933
Sheridan County,Kandt Lake,47.8136121,-100.4604141
Barnes County,Kee Lake,46.8458184,-98.2853688
Williams County,Kettle Lake,48.6072508,-103.6238071
Pierce County,Kilgore Lake,48.1641683,-100.1404129
Sheridan County,Kindschi Lake,47.6002753,-100.3381852
Burke County,Kirkland Lake,48.69031,-102.4890629
Rolette County,Kishpaugh Lake,48.5547194,-99.9040285
McIntosh County,Kislingburg Lake,46.0494177,-99.3253915
Mountrail County,Kittelson Slough,48.5028035,-102.4657332
Bottineau County,Klebe Lake,48.9780635,-100.2926362
Burke County,Knudson Slough,48.5872506,-102.4423967
Williams County,Knudsvig Lake,48.62114,-103.6026951
Richland County,Kreiser Lake,46.1335718,-97.219257
Emmons County,Kremer Lake,46.2305476,-100.36984
Sheridan County,Krueger Lake,47.7663893,-100.4993019
Kidder County,Kunkel Lake,47.0410998,-99.6395529
Renville County,Lagerquist Lake,48.9583379,-100.1354077
Burke County,Lagorin Slough,48.582249,-102.2440541
Rolette County,Laird Lake,48.953061,-99.8706894
Griggs County,Lake Addie,47.5305516,-98.2856523
Ramsey County,Lake Alice,48.3358344,-99.1179119
Bottineau County,Lake Bennett,48.9675093,-100.3345837
Barnes County,Lake Benson,47.2244349,-98.2348171
Cass County,Lake Bertha,46.762475,-97.4987053
Bottineau County,Lake Bessie,48.9488987,-100.3623632
McLean County,Lake Brekken,47.5458317,-100.8954209
Eddy County,Lake Claire,47.6136097,-99.1617829
Eddy County,Lake Coe,47.6941638,-98.6973265
Bottineau County,Lake Couthard,48.9564021,-100.4443135
Bottineau County,Lake Dana,48.902232,-100.4090319
Sargent County,Lake Dell,45.9885762,-97.6851001
Richland County,Lake Elsie,46.0457921,-96.9331374
Kidder County,Lake Etta,46.8119279,-99.8017727
Sargent County,Lake Fedge,46.1966279,-97.398425
Griggs County,Lake Five,47.4841619,-98.19954
Bottineau County,Lake Francis,48.9791789,-100.3959773
Foster County,Lake George,47.3958301,-98.9506647
Kidder County,Lake George,46.7333146,-99.4892758
McHenry County,Lake George,48.1005587,-100.3829169
Bottineau County,Lake Harman,48.9072313,-100.3831972
Kidder County,Lake Helen,47.2355462,-100.05789
Kidder County,Lake Henry,46.7719269,-99.6709407
McHenry County,Lake Hester,48.0513963,-100.7598675
McLean County,Lake Holmes,47.5333316,-100.8723643
McIntosh County,Lake Hoskins,46.0491415,-99.4428927
Benson County,Lake Ibsen,48.2605546,-99.4009682
Ramsey County,Lake Irvine,48.3105553,-99.173468
Kidder County,Lake Isabel,46.818039,-99.7498285
Griggs County,Lake Jessie,47.5511071,-98.2895415
Kidder County,Lake Josephine,47.1824891,-100.0014979
Bottineau County,Lake Klingenberg,48.937512,-100.4337566
Nelson County,Lake Laretta,48.0680525,-98.1701015
McHenry County,Lake Lemer,48.0725031,-100.3406945
Stutsman County,Lake Louise,47.0502684,-99.4509445
Sargent County,Lake Mann,46.024408,-97.5317631
Nelson County,Lake Mary,48.0519413,-98.1817684
Benson County,Lake Mary,47.9644521,-99.6659636
Bottineau County,Lake McDonald,48.9938992,-100.3387508
Nelson County,Lake Miller,48.112496,-98.0842667
Benson County,Lake Murie,48.2302755,-99.2445794
McLean County,Lake Nettie,47.6147214,-101.0168146
Griggs County,Lake Norway,47.5830516,-98.268986
Wells County,Lake Ontario,47.5066672,-99.7376217
McLean County,Lake Ordway,47.5016643,-100.9432004
Nelson County,Lake Pickard,47.9461043,-97.9112064
Sheridan County,Lake Richard,47.847501,-100.3640248
Emmons County,Lake Robinson (historical),46.6224938,-100.5545646
Sargent County,Lake Schimmer,46.1277444,-97.9503792
Benson County,Lake Seventeen,47.9863972,-99.6481869
Griggs County,Lake Silver,47.5799961,-98.2812083
Sargent County,Lake Taayer,46.1235779,-97.9667683
Bottineau County,Lake Taylor,48.9314019,-100.4665363
